,,,,,"Ext. (RI 10,000)",555,10000,10000,7,10,1,2,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,ID,Age,Sex,Time_Stamp,Schedule,Time,RI 1,RI 2,B1,B2,r1,r2,CO,,,,,,,,,,,
,91505,19, F, 9/15/2012 6:11:11 AM,Acq (RI 7),563,7,7,2,2,2,2,3,,,,,,,,,,,
,,,,,RI_24 RI_12,1964,24,12,80,80,50,66,154,,,,,,,,,,,
,,,,,RI_18 RI_18,1982,18,18,88,87,59,61,165,,,,,,,,,,,
,,,,,RI_15 RI_21,1992,15,21,91,77,69,43,129,,,,,,,,,,,
,,,,,RI_21 RI_15,2010,21,15,88,86,50,62,136,,,,,,,,,,,
,,,,,RI_12 RI_24,2002,12,24,96,64,72,39,116,,,,,,,,,,,
,,,,,"Ext. (RI 10,000)",397,10000,10000,13,11,2,1,15,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,ID,Age,Sex,Time_Stamp,Schedule,Time,RI 1,RI 2,B1,B2,r1,r2,CO,,,,,,,,,,,
,1206,20,F, 9/21/2012 5:09:14 AM,Acq (RI 7),470,7,7,14,3,10,3,7,,,,,,,,,,,
,,,,,RI_24 RI_12,1999,24,12,53,67,27,42,24,,,,,,,,,,,
,,,,,RI_18 RI_18,2084,18,18,30,39,26,31,7,,,,,,,,,,,
,,,,,RI_15 RI_21,1936,15,21,44,31,31,21,19,,,,,,,,,,,
,,,,,RI_21 RI_15,1999,21,15,58,62,38,43,35,,,,,,,,,,,
,,,,,RI_12 RI_24,2003,12,24,72,47,50,19,33,,,,,,,,,,,
,,,,,"Ext. (RI 10,000)",470,10000,10000,6,9,1,1,6,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,ID,Age,Sex,Time_Stamp,Schedule,Time,RI 1,RI 2,B1,B2,r1,r2,CO,,,,,,,,,,,
,1207,19,F, 9/21/2012 6:04:47 AM,Acq (RI 7),481,7,7,6,28,4,20,5,,,,,,,,,,,
,,,,,RI_24 RI_12,2008,24,12,69,154,32,73,60,,,,,,,,,,,
,,,,,RI_18 RI_18,2000,18,18,125,125,61,65,92,,,,,,,,,,,
,,,,,RI_15 RI_21,1998,15,21,119,119,58,49,92,,,,,,,,,,,
,,,,,RI_21 RI_15,2003,21,15,101,352,26,84,59,,,,,,,,,,,
,,,,,RI_12 RI_24,1998,12,24,317,209,84,38,72,,,,,,,,,,,
,,,,,"Ext. (RI 10,000)",510,10000,10000,17,51,1,1,37,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,ID,Age,Sex,Time_Stamp,Schedule,Time,RI 1,RI 2,B1,B2,r1,r2,CO,,,,,,,,,,,
,Sep12_03,19, F, 9/14/2012 8:33:00 AM,Acq (RI 7),515,7,7,19,17,13,13,24,,,,,,,,,,,
,,,,,RI_24 RI_12,1976,24,12,130,153,55,79,92,,,,,,,,,,,
,,,,,RI_18 RI_18,2015,18,18,123,197,57,69,149,,,,,,,,,,,
,,,,,RI_15 RI_21,1994,15,21,217,163,73,40,137,,,,,,,,,,,
,,,,,RI_21 RI_15,1998,21,15,170,157,61,70,214,,,,,,,,,,,
,,,,,RI_12 RI_24,2013,12,24,150,160,91,60,213,,,,,,,,,,,
,,,,,"Ext. (RI 10,000)",487,10000,10000,60,36,1,1,40,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,ID,Age,Sex,Time_Stamp,Schedule,Time,RI 1,RI 2,B1,B2,r1,r2,CO,,,,,,,,,,,
,100501,19, F, 10/6/2012 9:06:31 AM,Acq (RI 7),575,7,7,22,16,19,15,33,,,,,,,,,,,
,,,,,RI_24 RI_12,1928,24,12,111,123,51,97,286,,,,,,,,,,,
,,,,,RI_18 RI_18,2022,18,18,124,143,63,79,334,,,,,,,,,,,
,,,,,RI_15 RI_21,1982,15,21,98,94,57,55,503,,,,,,,,,,,
,,,,,RI_21 RI_15,2006,21,15,130,129,69,77,402,,,,,,,,,,,
,,,,,RI_12 RI_24,1951,12,24,198,155,76,55,327,,,,,,,,,,,
,,,,,"Ext. (RI 10,000)",507,10000,10000,25,77,1,1,22,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,ID,Age,Sex,Time_Stamp,Schedule,Time,RI 1,RI 2,B1,B2,r1,r2,CO,,,,,,,,,,,
,92203,20, F, 9/22/2012 8:59:06 AM,Acq (RI 7),507,7,7,30,51,17,24,12,,,,,,,,,,,
,,,,,RI_24 RI_12,1977,24,12,111,141,38,65,34,,,,,,,,,,,
,,,,,RI_18 RI_18,2036,18,18,96,95,43,45,45,,,,,,,,,,,
,,,,,RI_15 RI_21,1982,15,21,100,87,50,48,28,,,,,,,,,,,
,,,,,RI_21 RI_15,1981,21,15,80,128,40,60,39,,,,,,,,,,,
,,,,,RI_12 RI_24,2003,12,24,94,97,55,47,60,,,,,,,,,,,
,,,,,"Ext. (RI 10,000)",511,10000,10000,20,14,1,1,16,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,ID,Age,Sex,Time_Stamp,Schedule,Time,RI 1,RI 2,B1,B2,r1,r2,CO,,,,,,,,,,,
,92202,20,F, 9/22/2012 7:11:00 AM,Acq (RI 7),480,7,7,8,19,7,15,7,,,,,,,,,,,
,,,,,RI_24 RI_12,2006,24,12,57,82,24,56,38,,,,,,,,,,,
,,,,,RI_18 RI_18,1991,18,18,75,55,44,33,14,,,,,,,,,,,
,,,,,RI_15 RI_21,2006,15,21,75,47,50,22,16,,,,,,,,,,,
,,,,,RI_21 RI_15,1997,21,15,25,47,17,39,2,,,,,,,,,,,
,,,,,RI_12 RI_24,2003,12,24,73,14,63,6,3,,,,,,,,,,,
,,,,,"Ext. (RI 10,000)",496,10000,10000,8,10,1,1,4,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,ID,Age,Sex,Time_Stamp,Schedule,Time,RI 1,RI 2,B1,B2,r1,r2,CO,,,,,,,,,,,
,92201,18, F, 9/22/2012 6:03:52 AM,Acq (RI 7),492,7,7,19,50,9,33,9,,,,,,,,,,,
,,,,,RI_24 RI_12,1996,24,12,125,163,35,66,18,,,,,,,,,,,
,,,,,RI_18 RI_18,1998,18,18,232,174,38,35,1,,,,,,,,,,,
,,,,,RI_15 RI_21,2006,15,21,486,81,88,11,1,,,,,,,,,,,
,,,,,RI_21 RI_15,1998,21,15,0,450,0,99,0,,,,,,,,,,,
,,,,,RI_12 RI_24,1996,12,24,165,249,63,32,1,,,,,,,,,,,
,,,,,"Ext. (RI 10,000)",512,10000,10000,45,41,1,1,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,ID,Age,Sex,Time_Stamp,Schedule,Time,RI 1,RI 2,B1,B2,r1,r2,CO,,,,,,,,,,,
,Sep12_01,18,M, 9/14/2012 4:07:12 AM,Acq (RI 7),492,7,7,15,18,8,14,17,,,,,,,,,,,
,,,,,RI_24 RI_12,1950,24,12,33,89,15,52,50,,,,,,,,,,,
,,,,,RI_18 RI_18,2046,18,18,53,100,36,51,77,,,,,,,,,,,
,,,,,RI_15 RI_21,2001,15,21,196,268,56,58,89,,,,,,,,,,,
,,,,,RI_21 RI_15,2112,21,15,79,143,43,71,99,,,,,,,,,,,
,,,,,RI_12 RI_24,1889,12,24,262,205,69,34,54,,,,,,,,,,,
,,,,,"Ext. (RI 10,000)",506,10000,10000,66,59,1,1,23,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,ID,Age,Sex,Time_Stamp,Schedule,Time,RI 1,RI 2,B1,B2,r1,r2,CO,,,,,,,,,,,
,1202,19,M, 9/14/2012 5:57:05 AM,Acq (RI 7),487,7,7,63,30,18,16,14,,,,,,,,,,,
,,,,,RI_24 RI_12,2000,24,12,96,270,22,91,44,,,,,,,,,,,
,,,,,RI_18 RI_18,2018,18,18,92,98,37,43,23,,,,,,,,,,,
,,,,,RI_15 RI_21,1985,15,21,144,166,48,34,45,,,,,,,,,,,
,,,,,RI_21 RI_15,2037,21,15,92,361,22,74,97,,,,,,,,,,,
,,,,,RI_12 RI_24,1972,12,24,123,276,47,51,43,,,,,,,,,,,
,,,,,"Ext. (RI 10,000)",423,10000,10000,18,24,1,1,12,,,,,,,,,,,
